         [-66.8220,  -3.3584,   8.3292,  ...,  -1.5066,  -0.1679,  10.7361],
         [-66.8580,  -3.3605,   8.3210,  ...,  -1.5064,  -0.1661,  10.7166]],
        [[  8.2443,  -1.2572,   7.0460,  ...,  -0.6561,  -0.5476,   3.2129],
         [  8.2443,  -1.2572,   7.0460,  ...,  -0.6561,  -0.5476,   3.2129],
         [  8.2443,  -1.2572,   7.0459,  ...,  -0.6561,  -0.5476,   3.2129],
         ...,
         [ -4.0291,  -1.3234,   5.6283,  ...,  -1.1774,  -0.9504,   2.5073],
         [  3.5638,  -1.3675,   6.1860,  ...,  -1.5171,  -1.2626,   3.0731],
         [ -5.3443,  -1.3096,   5.5167,  ...,  -1.1085,  -0.8857,   2.4261]]],
       grad_fn=<AddBackward0>)
-------------------------------------------------------------
-------------------------------------------------------------
TOKEN :  torch.Size([892, 50265])
tensor([[ 8.4279, -1.1886,  6.9094,  ..., -0.9342, -0.7378,  4.6411],
        [ 8.4279, -1.1886,  6.9094,  ..., -0.9342, -0.7378,  4.6411],
        [ 8.4279, -1.1886,  6.9094,  ..., -0.9342, -0.7378,  4.6411],
        ...,
        [-4.0291, -1.3234,  5.6283,  ..., -1.1774, -0.9504,  2.5073],
        [ 3.5638, -1.3675,  6.1860,  ..., -1.5171, -1.2626,  3.0731],
        [-5.3443, -1.3096,  5.5167,  ..., -1.1085, -0.8857,  2.4261]],
       grad_fn=<ViewBackward0>)
-------------------------------------------------------------
  7%|▋         | 1/15 [18:20<4:16:53, 1100.94s/it]
------------------------------------------------------------------------------
TRAIN INPUTS :  {'input_ids': tensor([[    0, 28512, 16123,  ...,     1,     1,     1],
        [    0,  9682,  5193,  ...,     1,     1,     1],
        [    0,   113, 40866,  ...,    13,     5,     2],
        [    0, 34440,   174,  ...,     1,     1,     1]]), 'attention_mask': tensor([[1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 0, 0, 0]]), 'labels': tensor([[    0, 16215,  8365, 16704, 17700,     8,    39,  4025,    32,  4568,
            13,   277,   334,    76,  5307,    23,    10, 20915,  4281,  8725,
           343,   239,   334,    11,  2201,     4,    20,  2948,  1067,     7,
           349,    97,    59,    49, 12429,   521,     6,   258,     5,   205,
             8,     5,  1099,     4,    20,  2948, 14332,   236,     7,  9769,
            49,   521,     6,    53,   349,  3254,    16,    41,  1736,    54,
            40,   109,   383,    11,    39,    50,    69,   308,   169,     7,
          3042,     5,   775,    51,  4724,     4,   252,    67,    33, 28900,
         33498,    15,     5,   521,  1235,     6,     8,   141,   275,     7,
          8249,     8,  8882,   106,     4,    20,   942,     9,     5,   334,
          5741,     7,    28,    25,  2105,    25,   678,     6,    61,  1171,
           519,  1294,  4844,  2662,    15,     5,  1294, 10437,  1540,     4,
         17700,    18,  1380,    42,    76,     9, 31925,     8, 23843,    76,
         36504,    16,   117,   430,    87,   986,   107,     6,  1712,     5,
          2523,     8,  2419,    33,  1714,     4, 17700,  5741,     7,   120,
           149,     7,    39,   521,     6,  2128,    19,  1282,     8,  2128,
          5203,    11, 18672,  2988,     4,  1648, 17700,    34,    39,  3433,
           477,     6,    61,   189,   898,    11,   123,   608,   383,    37,
            74,  1153,  8109,     7,  1003,    32,  1593,     4,   125,    71,
            70,    16,    26,     8,   626,     6,    89,    16,   220,    76,
             8,   277,   333,     9,   521,     4,     2],
        [    0,   530, 28892,  1516,  3308,     7,     5, 15382,     8, 19101,
             5,  3419,     4,  6509,  1516,    10,  1579,    31,    22,   347,
         36616,   113,  2101,  7234,  3019,   584,    37,    40,   342,     5,
            22,   330,  1452,  5212,   113,    15,   123,     4, 50118, 50118,
         38488,     6, 19310,  1411,     7,  7234,  3019,    18,  3537,     6,
            25,    37,    16,    69,  6578,     6,     8,  5684,  2356,    37,
           362,     9,    69,    31, 34966,     4, 44218,   196,    66,     6,
            79, 11085,  4113,    39,  2473,    19, 20075,  8016, 11782,     8,
          1237,    66,     4, 50118, 50118, 42609,     6,     5,  5188,    16,
          7678,  2603,   196,    30,    10, 21068,     6,    54,    16,   888,
            22,   347, 36616,   113,  2101,  7234,  3019,     6,     8,    51,
           218,    75,   216,    24,    18,   123,   454, 19310, 28078,     5,
         20075,  8016, 11782,     4, 24957,  7441,    37,   851,    10,  3682,
             7,     5, 15382,     7,    22, 12465, 17145,    11,    10, 21068,
          3235,   113,     8, 19310,     8,  6509,  4022,    14,    37,    40,
           465,   106,     4,     2,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100],
        [    0,   113, 40866, 41902,  6822, 13287, 35865,   113,    16,    10,
           291,    12,  7755,  3748,   651,    13, 24098,  4455,    14,  2075,
           804,    31,  1824,    12, 14517, 14539,     5, 24098,  1012,   930,
         24827,     6,    22, 40866, 41902,    35,  3920,  6830, 23987,    72,
          4028, 13287, 35865,  3748, 48663,  1165,    41,  1194,    19,    10,
          3250,     6,  9613,    50,  1971,  2704,   484,  4388,   819,  3424,
             4,    85,    67,  8785,   122,    15,    10,  8479, 12667,  3400,
          1864,   725,  4037,  5331,     4, 21270,  7618,    30,    20,  7765,
         12749,  8220,     6,   764,  2659,     4,     2,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100],
        [    0, 34440,     8,  9431,    32, 17118,   114,    51,    64,  2416,
          2618,    19,     5,  3157,    59,    39,   375,     4,  9771, 26558,
            14, 10399,     6,     5,   693,    37,    16,  4927,     6,    16,
          9646,   383,    31,   123,     4, 10588,  6616,     8,  5712,    13,
          2101,    18,  3240,  2138, 28489,     6,     8,  9431,  5741,     7,
           339,    81,  7641,    19,  8728, 18693,    13, 10539,    18,  1053,
             4,     2,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100]]), 'g': tensor([[    0, 28512, 16123,  ...,     1,     1,     1],
        [    0,  9682,  5193,  ...,     1,     1,     1],
        [    0,   113, 40866,  ...,    13,     5,     2],
        [    0, 34440,   174,  ...,     1,     1,     1]]), 'decoder_input_ids': tensor([[    2,     0, 16215,  8365, 16704, 17700,     8,    39,  4025,    32,
          4568,    13,   277,   334,    76,  5307,    23,    10, 20915,  4281,
          8725,   343,   239,   334,    11,  2201,     4,    20,  2948,  1067,
             7,   349,    97,    59,    49, 12429,   521,     6,   258,     5,
           205,     8,     5,  1099,     4,    20,  2948, 14332,   236,     7,
          9769,    49,   521,     6,    53,   349,  3254,    16,    41,  1736,
            54,    40,   109,   383,    11,    39,    50,    69,   308,   169,
             7,  3042,     5,   775,    51,  4724,     4,   252,    67,    33,
         28900, 33498,    15,     5,   521,  1235,     6,     8,   141,   275,
             7,  8249,     8,  8882,   106,     4,    20,   942,     9,     5,
           334,  5741,     7,    28,    25,  2105,    25,   678,     6,    61,
          1171,   519,  1294,  4844,  2662,    15,     5,  1294, 10437,  1540,
             4, 17700,    18,  1380,    42,    76,     9, 31925,     8, 23843,
            76, 36504,    16,   117,   430,    87,   986,   107,     6,  1712,
             5,  2523,     8,  2419,    33,  1714,     4, 17700,  5741,     7,
           120,   149,     7,    39,   521,     6,  2128,    19,  1282,     8,
          2128,  5203,    11, 18672,  2988,     4,  1648, 17700,    34,    39,
          3433,   477,     6,    61,   189,   898,    11,   123,   608,   383,
            37,    74,  1153,  8109,     7,  1003,    32,  1593,     4,   125,
            71,    70,    16,    26,     8,   626,     6,    89,    16,   220,
            76,     8,   277,   333,     9,   521,     4],
        [    2,     0,   530, 28892,  1516,  3308,     7,     5, 15382,     8,
         19101,     5,  3419,     4,  6509,  1516,    10,  1579,    31,    22,
           347, 36616,   113,  2101,  7234,  3019,   584,    37,    40,   342,
             5,    22,   330,  1452,  5212,   113,    15,   123,     4, 50118,
         50118, 38488,     6, 19310,  1411,     7,  7234,  3019,    18,  3537,
             6,    25,    37,    16,    69,  6578,     6,     8,  5684,  2356,
            37,   362,     9,    69,    31, 34966,     4, 44218,   196,    66,
             6,    79, 11085,  4113,    39,  2473,    19, 20075,  8016, 11782,
             8,  1237,    66,     4, 50118, 50118, 42609,     6,     5,  5188,
            16,  7678,  2603,   196,    30,    10, 21068,     6,    54,    16,
           888,    22,   347, 36616,   113,  2101,  7234,  3019,     6,     8,
            51,   218,    75,   216,    24,    18,   123,   454, 19310, 28078,
             5, 20075,  8016, 11782,     4, 24957,  7441,    37,   851,    10,
          3682,     7,     5, 15382,     7,    22, 12465, 17145,    11,    10,
         21068,  3235,   113,     8, 19310,     8,  6509,  4022,    14,    37,
            40,   465,   106,     4,     2,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1],
        [    2,     0,   113, 40866, 41902,  6822, 13287, 35865,   113,    16,
            10,   291,    12,  7755,  3748,   651,    13, 24098,  4455,    14,
          2075,   804,    31,  1824,    12, 14517, 14539,     5, 24098,  1012,
           930, 24827,     6,    22, 40866, 41902,    35,  3920,  6830, 23987,
            72,  4028, 13287, 35865,  3748, 48663,  1165,    41,  1194,    19,
            10,  3250,     6,  9613,    50,  1971,  2704,   484,  4388,   819,
          3424,     4,    85,    67,  8785,   122,    15,    10,  8479, 12667,
          3400,  1864,   725,  4037,  5331,     4, 21270,  7618,    30,    20,
          7765, 12749,  8220,     6,   764,  2659,     4,     2,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1],
        [    2,     0, 34440,     8,  9431,    32, 17118,   114,    51,    64,
          2416,  2618,    19,     5,  3157,    59,    39,   375,     4,  9771,
         26558,    14, 10399,     6,     5,   693,    37,    16,  4927,     6,
            16,  9646,   383,    31,   123,     4, 10588,  6616,     8,  5712,
            13,  2101,    18,  3240,  2138, 28489,     6,     8,  9431,  5741,
             7,   339,    81,  7641,    19,  8728, 18693,    13, 10539,    18,
          1053,     4,     2,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1]])}
------------------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN OUT :  BaseModelOutput(last_hidden_state=tensor([[[ 3.3862e-03,  4.5511e-02,  3.9495e-02,  ...,  4.5620e-03,
           3.5312e-03,  4.0223e-05],
         [-4.4414e-02, -1.2128e-01, -3.3620e-01,  ..., -1.2348e-01,
          -1.3075e-01,  1.0561e-01],
         [-1.5671e-01, -4.8557e-04, -1.0091e-01,  ...,  6.5742e-02,
          -7.3991e-02,  9.3573e-02],
         ...,
         [ 3.3862e-03,  4.5511e-02,  3.9495e-02,  ...,  4.5620e-03,
           3.5312e-03,  4.0217e-05],
         [ 3.5306e-02,  1.6857e-01,  1.2524e-01,  ...,  8.7162e-02,
          -5.7591e-02,  4.3229e-02],
         [ 3.3862e-03,  4.5511e-02,  3.9495e-02,  ...,  4.5620e-03,
           3.5312e-03,  4.0217e-05]],
        [[ 3.6979e-03,  4.5284e-02,  4.0065e-02,  ...,  4.7473e-03,
           9.0467e-03,  1.2305e-03],
         [ 3.7755e-02, -3.8013e-01, -1.5092e-01,  ..., -9.9160e-02,
           2.9840e-03,  9.9791e-02],
         [ 1.4740e-01, -7.9713e-01,  2.6119e-01,  ..., -3.3921e-02,
          -1.9266e-01,  8.8313e-02],
         ...,
         [ 3.6979e-03,  4.5284e-02,  4.0065e-02,  ...,  4.7473e-03,
           9.0467e-03,  1.2305e-03],
          -1.7180e-01, -2.6002e-01],
         [ 4.1462e-01,  7.3652e-02, -6.3232e-02,  ...,  2.0191e-01,
          -1.3998e-01,  8.0718e-02],
         [-7.2552e-02,  5.8464e-01, -1.5162e-01,  ...,  2.1136e-01,
           5.3809e-02, -1.3456e-01]],
        [[ 5.3562e-03,  4.1083e-02,  3.4621e-02,  ...,  2.0781e-03,
           1.2357e-02,  4.6768e-04],
         [ 7.9022e-02, -2.5950e-01, -4.7469e-01,  ...,  5.4626e-03,
           8.8104e-02,  1.8965e-01],
         [ 1.5613e-01, -9.6126e-02,  1.1670e-01,  ..., -2.5815e-02,
           8.5257e-03,  2.1108e-01],
         ...,
         [ 5.3562e-03,  4.1083e-02,  3.4621e-02,  ...,  2.0781e-03,
           1.2357e-02,  4.6767e-04],
         [ 5.3562e-03,  4.1083e-02,  3.4621e-02,  ...,  2.0781e-03,
           1.2357e-02,  4.6767e-04],
         [ 5.3562e-03,  4.1083e-02,  3.4621e-02,  ...,  2.0781e-03,
           1.2357e-02,  4.6768e-04]]], grad_fn=<NativeLayerNormBackward0>), hidden_states=None, attentions=None)
TRAIN G-HIDDEN OUT :  BaseModelOutput(last_hidden_state=tensor([[[ 2.9348e-03,  4.4981e-02,  3.9234e-02,  ...,  4.4679e-03,
           4.1898e-03, -2.5833e-04],
         [-4.7516e-02, -1.2345e-01, -3.3961e-01,  ..., -1.2327e-01,
          -1.3103e-01,  1.0786e-01],
         [-1.5979e-01, -4.4260e-03, -1.0545e-01,  ...,  6.5707e-02,
          -7.3000e-02,  9.5615e-02],
         ...,
         [ 2.9348e-03,  4.4981e-02,  3.9234e-02,  ...,  4.4679e-03,
           4.1898e-03, -2.5833e-04],
         [ 8.4011e-03,  5.5454e-02,  3.4113e-02,  ...,  3.7765e-03,
           8.4329e-03, -1.7572e-03],
         [ 2.9348e-03,  4.4981e-02,  3.9234e-02,  ...,  4.4679e-03,
           4.1898e-03, -2.5833e-04]],
        [[ 3.2591e-03,  4.4772e-02,  3.9832e-02,  ...,  4.6474e-03,
           9.7218e-03,  9.1680e-04],
         [ 3.3819e-02, -3.8159e-01, -1.5612e-01,  ..., -9.9241e-02,
           2.5750e-03,  1.0273e-01],
         [ 1.4307e-01, -8.0053e-01,  2.5532e-01,  ..., -3.5415e-02,
          -1.9286e-01,  9.1692e-02],
         ...,
         [ 3.2591e-03,  4.4772e-02,  3.9832e-02,  ...,  4.6474e-03,
           9.7218e-03,  9.1679e-04],
         [ 3.2592e-03,  4.4772e-02,  3.9832e-02,  ...,  4.6474e-03,
           9.7218e-03,  9.1670e-04],
         [ 3.2591e-03,  4.4772e-02,  3.9832e-02,  ...,  4.6474e-03,
           9.7218e-03,  9.1680e-04]],
        [[ 2.8831e-03,  4.6363e-02,  3.7828e-02,  ...,  3.9971e-04,
           2.0119e-03,  4.9817e-03],
         [-1.9236e-02,  1.7444e-01, -3.8231e-01,  ..., -3.0002e-01,
          -1.4367e-01, -5.7048e-02],
         [-1.5500e-02, -1.6884e-01,  1.0983e-01,  ..., -2.6776e-01,
          -1.2914e-01,  1.2844e-01],
         ...,
         [-7.0772e-02,  4.3339e-01,  8.2735e-02,  ...,  7.0878e-02,
          -1.7129e-01, -2.5717e-01],
         [ 4.1041e-01,  6.9464e-02, -6.8050e-02,  ...,  2.0169e-01,
          -1.4006e-01,  8.2586e-02],
         [-7.5991e-02,  5.8106e-01, -1.5317e-01,  ...,  2.1188e-01,
           5.5372e-02, -1.3464e-01]],
        [[ 4.9220e-03,  4.0587e-02,  3.4439e-02,  ...,  1.9625e-03,
           1.2940e-02,  1.1768e-04],
         [ 7.6241e-02, -2.6169e-01, -4.7799e-01,  ...,  5.2971e-03,
           8.7951e-02,  1.9138e-01],
         [ 1.5300e-01, -9.9462e-02,  1.1241e-01,  ..., -2.6672e-02,
           9.0585e-03,  2.1235e-01],
         ...,
         [ 4.9220e-03,  4.0587e-02,  3.4439e-02,  ...,  1.9625e-03,
           1.2940e-02,  1.1769e-04],
         [ 4.9220e-03,  4.0587e-02,  3.4439e-02,  ...,  1.9625e-03,
           1.2940e-02,  1.1769e-04],
         [ 4.9220e-03,  4.0587e-02,  3.4439e-02,  ...,  1.9625e-03,
           1.2940e-02,  1.1768e-04]]], grad_fn=<NativeLayerNormBackward0>), hidden_states=None, attentions=None)
Y_in :  tensor([[    2,     0, 16215,  8365, 16704, 17700,     8,    39,  4025,    32,
          4568,    13,   277,   334,    76,  5307,    23,    10, 20915,  4281,
          8725,   343,   239,   334,    11,  2201,     4,    20,  2948,  1067,
             7,   349,    97,    59,    49, 12429,   521,     6,   258,     5,
           205,     8,     5,  1099,     4,    20,  2948, 14332,   236,     7,
          9769,    49,   521,     6,    53,   349,  3254,    16,    41,  1736,
            54,    40,   109,   383,    11,    39,    50,    69,   308,   169,
             7,  3042,     5,   775,    51,  4724,     4,   252,    67,    33,
         28900, 33498,    15,     5,   521,  1235,     6,     8,   141,   275,
             7,  8249,     8,  8882,   106,     4,    20,   942,     9,     5,
           334,  5741,     7,    28,    25,  2105,    25,   678,     6,    61,
          1171,   519,  1294,  4844,  2662,    15,     5,  1294, 10437,  1540,
